avg_bat_speed,contact_pct,chase_pct,avg_ev,sweet_spot_pct,xwoba,full_name,pa,avg,obp,slg,ops,woba_official,iso,k_pct,bb_pct,xbh,hitter_type
70.00213815789473,0.7938931297709924,0.3157051282051282,79.63706293706294,0.2782608695652174,0.2898529150803574,Jake Fraley,382,0.277,0.33,0.386,0.716,0.314,0.109,0.183,0.068,26,Type C
69.26095545977007,0.7119113573407202,0.1989189189189189,83.86644736842112,0.2735229759299781,0.2841285306816591,Mitch Garver,430,0.172,0.286,0.341,0.627,0.281,0.169,0.309,0.123,32,Type B
65.05925480769234,0.7868852459016393,0.2621359223300971,79.72575250836123,0.3010033444816054,0.2516137720294271,Garrett Hampson,231,0.23,0.275,0.3,0.576,0.255,0.07,0.255,0.061,14,Type A
68.18683662851195,0.8207739307535642,0.3210290827740492,82.62900136798903,0.2691256830601093,0.2812835394241465,Jonah Heim,491,0.22,0.267,0.336,0.602,0.265,0.115,0.183,0.053,26,Type A
67.04660326086962,0.7733812949640287,0.2731554160125589,82.73394255874676,0.2872062663185378,0.3077929795883899,Dominic Smith,307,0.233,0.313,0.378,0.691,0.306,0.145,0.248,0.091,28,Type D
72.30319971870604,0.7861975642760487,0.2719907407407407,83.05009276437846,0.2560296846011132,0.3046903089093664,Rowdy Tellez,421,0.243,0.299,0.392,0.691,0.301,0.149,0.211,0.074,31,Type C
69.53931784107955,0.781021897810219,0.3880126182965299,80.94012474012474,0.2738589211618257,0.2842320420234274,Amed Rosario,346,0.28,0.306,0.38,0.686,0.299,0.099,0.211,0.026,24,Type C
71.80446896035903,0.7432727272727273,0.2809558291093411,83.17562358276645,0.2981859410430839,0.3412071020964906,Willy Adames,688,0.251,0.331,0.462,0.794,0.342,0.211,0.251,0.108,65,Type B
67.87503822629968,0.8017366136034733,0.350076103500761,81.83862745098041,0.2890625,0.265064874188004,Thairo Estrada,381,0.217,0.247,0.343,0.59,0.256,0.126,0.1989999999999999,0.026,26,Type A
65.61222222222226,0.8212809917355371,0.2502596053997923,81.95275035260926,0.3164556962025316,0.3103108227389671,Andrew Benintendi,522,0.229,0.289,0.396,0.685,0.298,0.168,0.184,0.079,40,Type A
66.38300180831818,0.8067978533094812,0.2028776978417266,82.42464114832538,0.3054892601431981,0.2933040330864042,Danny Jansen,324,0.205,0.309,0.349,0.658,0.294,0.144,0.188,0.123,22,Type A
67.29652677279313,0.8069444444444445,0.2268041237113402,81.36815533980584,0.3468992248062015,0.3322252595325757,Mike Tauchman,350,0.248,0.357,0.366,0.723,0.325,0.117,0.2,0.134,20,Type A
67.13563186813192,0.807570977917981,0.3356086461888509,82.81894586894595,0.2802275960170697,0.3077458234743834,Ozzie Albies,435,0.251,0.303,0.404,0.707,0.307,0.153,0.149,0.062,40,Type A
70.68957106812445,0.7179902755267423,0.3035573122529644,85.4270992366412,0.326972010178117,0.3657234922917429,Rafael Devers,601,0.272,0.354,0.516,0.871,0.364,0.244,0.245,0.111,67,Type B
70.72935639229425,0.7896081771720613,0.3225039619651347,84.04177514792892,0.2615384615384615,0.3378278117708203,Josh Naylor,633,0.243,0.32,0.456,0.776,0.332,0.213,0.166,0.092,58,Type C
67.1673453996983,0.8475073313782991,0.309623430962343,81.13915547024953,0.2835249042145594,0.2970549359682878,Abraham Toro,364,0.24,0.293,0.35,0.643,0.283,0.11,0.17,0.055,24,Type A
68.07476396538158,0.7931558935361217,0.2124824684431977,82.60590094836661,0.3435194942044257,0.3136443468783433,Gleyber Torres,665,0.257,0.33,0.378,0.709,0.313,0.121,0.205,0.098,41,Type A
68.51103230890473,0.7297709923664122,0.3168316831683168,80.56166471277845,0.3169590643274854,0.3234887802009383,Willi Castro,635,0.247,0.331,0.385,0.717,0.317,0.138,0.236,0.08,48,Type D
67.58451400329493,0.7883683360258481,0.3583617747440273,81.85169300225729,0.3047404063205418,0.3000701857055864,Luis Rengifo,304,0.3,0.347,0.417,0.763,0.335,0.117,0.145,0.053,20,Type A
73.87293423271497,0.7908496732026143,0.2416158536585365,84.59650349650344,0.2560834298957126,0.3422469485200246,Matt Chapman,647,0.247,0.328,0.463,0.79,0.34,0.216,0.244,0.099,68,Type C
65.90513285024157,0.6794582392776524,0.2534883720930233,78.98156862745097,0.2666666666666666,0.2984764465701535,Stuart Fairchild,233,0.215,0.286,0.368,0.654,0.288,0.153,0.258,0.073,16,Type D
68.74360403397034,0.7730496453900709,0.253199268738574,83.13390092879256,0.2476780185758514,0.3063247545413539,Rhys Hoskins,517,0.214,0.303,0.419,0.722,0.313,0.205,0.288,0.103,40,Type D
69.22209219858159,0.7674418604651163,0.221563981042654,80.19433593750004,0.2846003898635477,0.2787947414162005,Connor Joe,416,0.228,0.32,0.368,0.688,0.305,0.14,0.2189999999999999,0.106,32,Type B
67.31881993896239,0.8244575936883629,0.2816455696202531,80.74634146341468,0.2679296346414073,0.2921207909540558,Cedric Mullins,499,0.234,0.305,0.405,0.71,0.31,0.171,0.196,0.0819999999999999,37,Type A
67.88703041144898,0.7282229965156795,0.2845659163987138,82.42020997375324,0.3202099737532808,0.3217558996338482,Emmanuel Rivera,302,0.238,0.312,0.343,0.656,0.291,0.106,0.228,0.086,16,Type D
74.43812836624772,0.7,0.209926224010731,87.09692307692315,0.2839160839160839,0.38154104575065,Kyle Schwarber,692,0.248,0.366,0.485,0.851,0.366,0.237,0.285,0.153,60,Type B
69.52610741971205,0.7961165048543689,0.228626320845341,82.92203898050978,0.2840059790732436,0.3112877443451182,Lane Thomas,528,0.237,0.309,0.4,0.709,0.309,0.163,0.259,0.083,44,Type C
66.16576812977102,0.8664158043273753,0.2556255625562556,82.0752046783626,0.2678362573099415,0.3062343680620715,Alex Verdugo,621,0.233,0.291,0.356,0.647,0.283,0.123,0.15,0.079,42,Type A
69.83474264705885,0.7379733879222109,0.2965821389195149,80.76769230769231,0.2907692307692308,0.2907503370911891,Connor Wong,487,0.28,0.333,0.425,0.758,0.33,0.145,0.2339999999999999,0.057,38,Type B
70.68105981112274,0.7892057026476579,0.322153574580759,82.14150141643057,0.3328611898016997,0.3127296629360144,Gavin Sheets,501,0.233,0.303,0.357,0.66,0.291,0.124,0.212,0.086,35,Type C
74.09714879154075,0.7356406480117821,0.2655935613682093,86.84123595505618,0.3052749719416386,0.4438979719979543,Shohei Ohtani,731,0.31,0.39,0.646,1.036,0.431,0.336,0.222,0.111,99,Type B
64.78302433371965,0.888,0.384526558891455,81.28699861687411,0.2845303867403315,0.282995752854322,Keibert Ruiz,485,0.229,0.26,0.359,0.619,0.268,0.131,0.111,0.033,34,Type A
72.45804303278686,0.7041984732824428,0.3913857677902622,82.99008746355679,0.2769679300291545,0.2786790490674079,Elehuris Montero,247,0.205,0.267,0.304,0.571,0.254,0.098,0.2269999999999999,0.081,14,Type B
68.88678571428571,0.806060606060606,0.3258003766478343,80.28980716253444,0.2939560439560439,0.302564710550719,Juan Yepez,249,0.283,0.335,0.429,0.764,0.331,0.146,0.1689999999999999,0.072,21,Type A
72.54820129345191,0.7404520654715511,0.2564285714285714,85.77136094674556,0.2576832151300236,0.3591032844901686,William Contreras,679,0.281,0.365,0.466,0.831,0.359,0.185,0.205,0.115,62,Type B
71.05468911917094,0.7587587587587588,0.2589118198874296,80.65051851851851,0.2814814814814815,0.2648423802107255,Daulton Varsho,513,0.214,0.293,0.407,0.7,0.304,0.194,0.267,0.094,46,Type B
65.76957872928172,0.7602108036890646,0.2453917050691244,81.10810810810811,0.2972972972972973,0.2795588894798532,Blake Perkins,434,0.24,0.316,0.332,0.647,0.288,0.091,0.249,0.0969999999999999,21,Type D
70.4987844408428,0.839546191247974,0.1701602959309494,84.56838709677423,0.2832618025751073,0.3582677156403401,Lars Nootbaar,405,0.244,0.342,0.417,0.758,0.331,0.172,0.195,0.128,33,Type C
66.142919921875,0.7673545966228893,0.2572463768115942,82.73693181818179,0.3229461756373937,0.3036309124415217,Tyler Nevin,278,0.204,0.288,0.331,0.618,0.276,0.127,0.23,0.09,17,Type D
66.61676497277675,0.8929824561403509,0.3184656556645852,80.87367864693445,0.3231256599788806,0.318064886120558,Nico Hoerner,641,0.273,0.335,0.373,0.708,0.313,0.1,0.103,0.069,43,Type A
72.58320135746615,0.7295864262990456,0.2808743169398907,85.53888888888895,0.3181076672104405,0.3668878001581884,Austin Riley,469,0.256,0.322,0.461,0.783,0.338,0.205,0.252,0.079,47,Type B
71.13043478260872,0.7410071942446043,0.2565055762081784,84.63481953290868,0.3036093418259023,0.343262621034249,Trevor Larnach,400,0.259,0.338,0.434,0.771,0.336,0.175,0.223,0.1,32,Type B
73.07672084130026,0.7679558011049724,0.3801404212637914,83.19409448818905,0.3591087811271297,0.3362988604920341,Ryan Mountcastle,507,0.271,0.308,0.425,0.733,0.316,0.154,0.225,0.053,45,Type B
68.88652802893306,0.8252595155709342,0.1766342141863699,84.18233944954129,0.3371559633027522,0.4021511662943945,Kyle Tucker,339,0.289,0.408,0.585,0.993,0.419,0.296,0.159,0.165,36,Type A
68.91330160320646,0.8246124031007752,0.1840490797546012,81.86953125000001,0.3146944083224967,0.3536995166002097,Jonathan India,637,0.248,0.357,0.392,0.75,0.333,0.144,0.196,0.126,45,Type A
72.55086558044808,0.758,0.26497277676951,82.12857142857143,0.3032069970845481,0.3360608467843788,Joey Bart,282,0.265,0.337,0.462,0.799,0.347,0.198,0.259,0.078,24,Type B
72.40542801556406,0.7180254300673149,0.3293142426525998,84.670623501199,0.2985611510791366,0.346663215071863,Cal Raleigh,628,0.22,0.312,0.436,0.748,0.323,0.216,0.28,0.111,50,Type B
66.69870996441286,0.8811188811188811,0.3119429590017825,79.34150110375275,0.2516556291390728,0.2462601856351875,Nick Fortes,335,0.227,0.259,0.318,0.577,0.252,0.091,0.122,0.033,20,Type A
66.86044207317079,0.7850746268656716,0.1349397590361445,84.41551724137932,0.2532188841201717,0.3030832134144888,Trent Grisham,209,0.19,0.29,0.385,0.675,0.295,0.196,0.273,0.105,17,Type A
69.63173366834162,0.8232971372161896,0.2191060473269062,82.91517509727622,0.2892347600518807,0.3124102241027813,Matt Vierling,567,0.257,0.312,0.423,0.735,0.317,0.166,0.213,0.072,49,Type C
72.3189977973568,0.7280701754385965,0.3669724770642202,83.63074433656962,0.2977346278317152,0.3174380309471722,Romy Gonzalez,216,0.266,0.306,0.417,0.723,0.311,0.151,0.2689999999999999,0.0559999999999999,17,Type B
68.63228417266183,0.7873090481786134,0.2371342078708375,84.23841166936793,0.2868719611021069,0.3246214633482827,Tyler Stephenson,515,0.258,0.338,0.444,0.782,0.339,0.186,0.2269999999999999,0.093,46,Type A
69.03749999999998,0.7638623326959847,0.2889733840304182,82.48910344827586,0.2984869325997249,0.2988531704346834,Brendan Rodgers,539,0.267,0.314,0.407,0.721,0.314,0.14,0.245,0.0579999999999999,43,Type B
71.63411354581672,0.8123138033763655,0.2344139650872818,82.96596026490076,0.3249669749009247,0.3322981122160127,Nathaniel Lowe,565,0.265,0.361,0.401,0.762,0.337,0.136,0.221,0.126,33,Type C
70.35612824675313,0.7436708860759493,0.2323157110945644,83.4774764150944,0.3125,0.3470029689631826,Ian Happ,657,0.243,0.341,0.441,0.782,0.341,0.199,0.256,0.122,61,Type B
69.06429268292676,0.7872744539411206,0.2691161866931479,83.55237467018475,0.2928759894459103,0.3056601530461019,Ty France,535,0.234,0.305,0.365,0.67,0.296,0.132,0.213,0.071,37,Type C
70.69719416386086,0.6937229437229437,0.3107947805456702,83.09196428571425,0.3083778966131907,0.3444716074083553,Brandon Lowe,425,0.244,0.311,0.473,0.783,0.335,0.229,0.264,0.078,43,Type B
68.8472661396574,0.7719745222929937,0.3314020857473928,81.74593639575967,0.3109540636042402,0.2990820010326891,Harrison Bader,437,0.236,0.284,0.373,0.657,0.285,0.137,0.217,0.048,31,Type D
70.66646981627295,0.7810499359795134,0.1765375854214123,82.1941391941391,0.3351648351648351,0.2983413735981163,Dylan Moore,441,0.201,0.32,0.367,0.687,0.306,0.166,0.2789999999999999,0.12,37,Type C
68.43945908460472,0.8328804347826086,0.30828025477707,81.5471971066908,0.2549728752260398,0.2826655501024692,Kyle Isbel,426,0.229,0.287,0.367,0.654,0.286,0.138,0.207,0.063,29,Type A
70.43709905660373,0.8436632747456059,0.2756653992395437,84.27258454106281,0.3100120627261761,0.3454441471512118,Alec Bohm,606,0.28,0.332,0.448,0.779,0.335,0.168,0.142,0.066,61,Type C
71.02054361567635,0.7216867469879518,0.3035495716034271,82.89576427255989,0.289134438305709,0.2976401890294301,Seth Brown,400,0.231,0.283,0.379,0.662,0.289,0.148,0.28,0.063,26,Type B
72.35991340018235,0.7985803016858918,0.182549504950495,87.26581196581199,0.3020706455542022,0.4629892777080324,Juan Soto,713,0.288,0.419,0.569,0.989,0.421,0.281,0.1669999999999999,0.181,76,Type C
68.54523195876288,0.7616161616161616,0.2879078694817658,81.30882352941181,0.2804698972099853,0.2994106051315146,Leody Taveras,529,0.229,0.289,0.352,0.641,0.282,0.123,0.212,0.079,32,Type D
70.49364035087711,0.7907949790794979,0.3369565217391304,81.93565737051787,0.3041749502982107,0.3018109598133882,Miguel Amaya,363,0.232,0.288,0.357,0.644,0.283,0.125,0.171,0.063,23,Type C
66.27512541806021,0.826580226904376,0.2947214076246334,81.33376068376073,0.2841880341880342,0.2908678255478528,Oswaldo Cabrera,326,0.247,0.296,0.365,0.661,0.29,0.117,0.193,0.064,19,Type A
75.37922169811317,0.6725507502206531,0.3200612557427258,86.40394160583944,0.2902757619738751,0.3439577507558864,Oneil Cruz,599,0.259,0.324,0.449,0.773,0.331,0.19,0.302,0.085,58,Type B
68.38633578431373,0.7995337995337995,0.2808764940239043,83.03542319749216,0.26875,0.3079180503025729,Enmanuel Valdez,223,0.214,0.27,0.363,0.633,0.275,0.149,0.238,0.076,18,Type A
67.95468099861309,0.7934782608695652,0.3071718538565629,81.75553435114504,0.2761904761904762,0.2809826691159088,Freddy Fermin,368,0.271,0.319,0.366,0.685,0.3,0.094,0.179,0.063,20,Type A
68.4505511022044,0.7683823529411765,0.2334869431643625,81.6064864864865,0.3216216216216216,0.290562690602869,Nolan Jones,297,0.227,0.321,0.32,0.641,0.287,0.094,0.306,0.121,17,Type D
71.20961538461545,0.7305458768873403,0.3321342925659472,82.06259124087592,0.2950819672131147,0.2974886008980631,Josh Lowe,387,0.241,0.302,0.391,0.693,0.299,0.15,0.318,0.083,31,Type B
67.32595693779894,0.6998491704374057,0.2651515151515151,81.40623441396505,0.3192019950124688,0.2930869311077696,Tyler Fitzgerald,341,0.28,0.334,0.497,0.831,0.357,0.217,0.317,0.065,36,Type D
64.42577751196174,0.8082191780821918,0.3207126948775056,79.08144654088052,0.3730407523510972,0.2503812764654192,Dominic Fletcher,241,0.206,0.252,0.256,0.508,0.227,0.049,0.241,0.046,9,Type A
65.12610497237569,0.7757352941176471,0.2391681109185442,81.71451187335092,0.2744063324538258,0.2851736711130908,David Hamilton,317,0.248,0.303,0.395,0.697,0.305,0.146,0.252,0.069,26,Type D
69.20523121387278,0.7943502824858757,0.2308478038815117,82.64332810047101,0.315541601255887,0.31852347181985,Gavin Lux,487,0.251,0.32,0.383,0.703,0.31,0.132,0.226,0.09,36,Type C
70.6951042873696,0.7274774774774775,0.3930348258706467,82.55114638447974,0.2804232804232804,0.2860321927700284,Mickey Moniak,418,0.219,0.266,0.38,0.646,0.281,0.161,0.273,0.05,33,Type B
67.72295221843004,0.7446102819237148,0.2791023842917251,80.35012468827934,0.2736318407960199,0.2688509724125838,Ben Rortvedt,328,0.228,0.317,0.303,0.621,0.283,0.076,0.268,0.104,16,Type D
74.48561946902662,0.7145922746781116,0.2978505629477994,81.33055091819692,0.2783333333333333,0.3140186655770162,Jo Adell,451,0.207,0.28,0.402,0.682,0.296,0.195,0.2789999999999999,0.078,37,Type B
69.43870223978915,0.6436498150431565,0.2198492462311558,82.72488262910801,0.2716627634660422,0.2717144381110544,Will Benson,388,0.187,0.274,0.376,0.65,0.285,0.19,0.397,0.103,35,Type B
67.93476621417796,0.8080808080808081,0.3664,82.50019455252925,0.3184466019417475,0.303417961478401,Bo Bichette,336,0.225,0.277,0.322,0.598,0.264,0.096,0.19,0.06,21,Type A
65.76082713754646,0.7116788321167883,0.2491039426523297,80.6160458452722,0.326647564469914,0.2582623402494456,Dylan Carlson,265,0.209,0.287,0.277,0.563,0.257,0.068,0.283,0.083,10,Type D
68.09175461741427,0.7384020618556701,0.2725030826140567,82.51431334622826,0.2804642166344294,0.2626877046337966,Bo Naylor,389,0.201,0.264,0.35,0.614,0.269,0.15,0.314,0.075,25,Type D
69.56413265306118,0.7184466019417476,0.1738437001594896,83.31281249999999,0.33125,0.2875526400125106,Edouard Julien,301,0.199,0.292,0.323,0.616,0.278,0.124,0.3389999999999999,0.11,17,Type B
73.68155737704913,0.6792951541850221,0.2621599340478153,83.68442503639012,0.2427325581395348,0.3160960546879793,Christopher Morel,611,0.196,0.288,0.346,0.634,0.28,0.15,0.26,0.1,35,Type B
71.64316406250006,0.6807628524046434,0.3098918083462132,83.92201342281881,0.3046979865771812,0.3811160515509617,Brent Rooker,614,0.293,0.365,0.562,0.927,0.392,0.269,0.288,0.096,67,Type B
70.04053267681293,0.726959517657192,0.2427511800404585,83.26752021563343,0.2795698924731182,0.322468668803139,Randy Arozarena,648,0.219,0.332,0.388,0.72,0.32,0.169,0.261,0.113,53,Type B
68.81523769100168,0.6952224052718287,0.2575516693163752,83.68307291666669,0.3098958333333333,0.2993826425378066,Jake Rogers,337,0.197,0.255,0.352,0.607,0.264,0.155,0.294,0.065,27,Type D
69.53308058925474,0.7888513513513513,0.2468117029257314,82.235840188014,0.2994152046783626,0.3210986712913998,Spencer Steer,656,0.225,0.319,0.402,0.721,0.316,0.178,0.209,0.11,58,Type C
69.3266393442622,0.7286470143613001,0.3012729844413013,83.8503401360544,0.3250283125707814,0.3532597711055252,Bryan Reynolds,692,0.275,0.344,0.447,0.791,0.343,0.172,0.225,0.0819999999999999,56,Type B
63.628384798099745,0.8108747044917257,0.184090909090909,80.60374999999996,0.328125,0.3025628583000554,Austin Martin,257,0.253,0.318,0.352,0.67,0.297,0.099,0.183,0.078,20,Type A
70.25017201834861,0.6786114221724524,0.3250270855904659,84.41601489757909,0.2955390334572491,0.3326000575813139,Mark Vientos,454,0.266,0.322,0.516,0.837,0.356,0.249,0.297,0.073,49,Type B
71.06312111801245,0.7427701674277016,0.3313161875945537,80.54276169265036,0.2866666666666667,0.3174514473329218,Royce Lewis,325,0.233,0.295,0.452,0.747,0.317,0.219,0.228,0.086,32,Type B
62.74585849870574,0.8823038397328882,0.2834782608695652,80.35634837355722,0.304302203567681,0.3017950891077966,Brice Turang,619,0.254,0.316,0.349,0.665,0.294,0.095,0.17,0.081,35,Type A
67.50796943231444,0.8423772609819121,0.2886519421172887,83.08745837957828,0.2982261640798226,0.3204838739456736,Adley Rutschman,638,0.25,0.318,0.391,0.709,0.309,0.14,0.161,0.091,41,Type A
64.38400584795322,0.7770193401592719,0.2178649237472767,82.69275123558492,0.2960526315789473,0.2968040613165332,Josh Rojas,476,0.225,0.304,0.336,0.641,0.286,0.111,0.2269999999999999,0.0969999999999999,29,Type A
72.1595812182741,0.6839506172839506,0.1749408983451536,82.17446808510637,0.3276595744680851,0.3108612287376158,Garrett Mitchell,224,0.255,0.342,0.469,0.812,0.351,0.214,0.317,0.1119999999999999,23,Type B
69.87206242350058,0.7458823529411764,0.2377880184331797,84.19024822695043,0.3621908127208481,0.3265461736980954,Brandon Marsh,476,0.249,0.328,0.419,0.747,0.326,0.17,0.324,0.105,36,Type B
